"SITE","DATE","STOP.#","EWPW.(#)","year"
"Old Sandwich Road, Plymouth (Pine Hills)","06/13/2022","6",0,2022
"Old Sandwich Road, Plymouth (Pine Hills)","06/13/2022","7",2,2022
"Old Sandwich Road, Plymouth (Pine Hills)","06/13/2022","8",0,2022
"Old Sandwich Road, Plymouth (Pine Hills)","06/13/2022","9",1,2022
"Old Sandwich Road, Plymouth (Pine Hills)","06/13/2022","10",0,2022
"Western Myles Standish SP","05/22/2022","1",4,2022
"Western Myles Standish SP","05/22/2022","2",2,2022
"Western Myles Standish SP","05/22/2022","3",2,2022
"Western Myles Standish SP","05/22/2022","4",2,2022
"Western Myles Standish SP","05/22/2022","5",3,2022
"Western Myles Standish SP","05/22/2022","6",0,2022
"Western Myles Standish SP","05/22/2022","7",2,2022
"Western Myles Standish SP","05/22/2022","8",2,2022
"Western Myles Standish SP","05/22/2022","9",0,2022
"Western Myles Standish SP","05/22/2022","10",2,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","1",1,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","2",1,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","3",2,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","4",1,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","5",4,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","6",2,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","7",1,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","8",2,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","9",2,2022
"Mast Road, Plymouth (Myles Standish)","06/09/2022","10",2,2022
"Montague Plains","05/17/2022","1",1,2022
"Montague Plains","05/17/2022","2",0,2022
"Montague Plains","05/17/2022","3",2,2022
"Montague Plains","05/17/2022","4",1,2022
"Montague Plains","05/17/2022","5",4,2022
"Montague Plains","05/17/2022","6",0,2022
"Montague Plains","05/17/2022","7",0,2022
"Montague Plains","05/17/2022","8",0,2022
"Montague Plains","05/17/2022","9",0,2022
"Montague Plains","05/17/2022","10",0,2022
"Mt. Tekoa","06/14/2022","1",0,2022
"Mt. Tekoa","06/14/2022","2",1,2022
"Mt. Tekoa","06/14/2022","3",0,2022
"Mt. Tekoa","06/14/2022","4",2,2022
"Mt. Tekoa","06/14/2022","5",2,2022
"Mt. Tekoa","06/14/2022","6",2,2022
"Mt. Tekoa","06/14/2022","7",0,2022
"Mt. Tekoa","06/14/2022","8",0,2022
"Mt. Tekoa","06/14/2022","9",0,2022
"Mt. Tekoa","06/14/2022","10",0,2022
"Tully Lake","05/22/2022","1",0,2022
"Tully Lake","05/22/2022","2",0,2022
"Tully Lake","05/22/2022","3",0,2022
"Tully Lake","05/22/2022","4",0,2022
"Tully Lake","05/22/2022","5",0,2022
"Tully Lake","05/22/2022","6",0,2022
"Tully Lake","05/22/2022","7",0,2022
"Tully Lake","05/22/2022","8",0,2022
"Tully Lake","05/22/2022","9",0,2022
"Tully Lake","05/22/2022","10",0,2022
"Mashpee / Falmouth","06/13/2022","1",3,2022
"Mashpee / Falmouth","06/13/2022","2",2,2022
"Mashpee / Falmouth","06/13/2022","3",2,2022
"Mashpee / Falmouth","06/13/2022","4",3,2022
"Mashpee / Falmouth","06/13/2022","5",1,2022
"Mashpee / Falmouth","06/13/2022","6",0,2022
"Mashpee / Falmouth","06/13/2022","7",NA,2022
"Mashpee / Falmouth","06/13/2022","8",NA,2022
"Mashpee / Falmouth","06/13/2022","9",NA,2022
"Mashpee / Falmouth","06/13/2022","10",NA,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","1",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","2",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","3",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","4",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","5",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","6",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","7",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","8",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","9",0,2022
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","06/14/2022","10",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","1",NA,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","2",NA,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","3",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","4",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","5",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","6",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","7",0,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","8",1,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","9",2,2022
"Martha's Vineyard  - EAST (Chappaquiddick)","06/20/2022","10",2,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"1",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"2",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"3",1,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"4",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"5",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"6",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"7",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"8",1,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"9",0,2022
"Martha's Vineyard  SF - (Manuel Correlus State Forest)",NA,"10",0,2022
"Wachusett Reservoir Route","06/08/2022","1",0,2022
"Wachusett Reservoir Route","06/08/2022","2",0,2022
"Wachusett Reservoir Route","06/08/2022","3",2,2022
"Wachusett Reservoir Route","06/08/2022","4",1,2022
"Wachusett Reservoir Route","06/08/2022","5",0,2022
"Wachusett Reservoir Route","06/08/2022","6",0,2022
"Wachusett Reservoir Route","06/08/2022","7",3,2022
"Wachusett Reservoir Route","06/08/2022","8",0,2022
"Wachusett Reservoir Route","06/08/2022","9",2,2022
"Wachusett Reservoir Route","06/08/2022","10",2,2022
"Nantucket SE (SOUTH Pastures)","05/18/2022","1",0,2022
"Nantucket SE (SOUTH Pastures)","05/18/2022","2",0,2022
"Nantucket SE (SOUTH Pastures)","05/18/2022","3",0,2022
"Nantucket SE (SOUTH Pastures)","05/18/2022","4",NA,2022
"Nantucket SE (SOUTH Pastures)","05/18/2022","5",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","1",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","2",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","3",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","4",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","5",0,2022
"Nantucket SW (WEST Nantucket)","05/18/2022","6",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","1",1,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","2",2,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","3",1,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","4",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","5",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","6",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","7",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","8",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","9",0,2022
"Nantucket Middle Moors (EAST Nantucket)","05/18/2022","10",0,2022
"Sylvester Street, Northampton","06/17/2022","1",0,2022
"Sylvester Street, Northampton","06/17/2022","2",0,2022
"Sylvester Street, Northampton","06/17/2022","3",0,2022
"Sylvester Street, Northampton","06/17/2022","4",0,2022
"Sylvester Street, Northampton","06/17/2022","5",0,2022
"Sylvester Street, Northampton","06/17/2022","6",1,2022
"Sylvester Street, Northampton","06/17/2022","7",0,2022
"Sylvester Street, Northampton","06/17/2022","8",0,2022
"Sylvester Street, Northampton","06/17/2022","9",0,2022
"Sylvester Street, Northampton","06/17/2022","10",0,2022
"Squannacook","05/20/2022","1",0,2022
"Squannacook","05/20/2022","2",0,2022
"Squannacook","05/20/2022","3",0,2022
"Squannacook","05/20/2022","4",0,2022
"Squannacook","05/20/2022","5",0,2022
"Squannacook","05/20/2022","6",0,2022
"Squannacook","05/20/2022","7",1,2022
"Squannacook","05/20/2022","8",0,2022
"Squannacook","05/20/2022","9",0,2022
"Squannacook","05/20/2022","10",0,2022
"Squannacook","05/20/2022","11",0,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","1",2,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","2",2,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","3",2,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","4",2,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","5",2,2022
"Quinapoxet River, Holden (Forestry lot scouting observations)","06/10/2022","6",1,2022
"Parker River NWR",NA,"1",NA,2022
"Parker River NWR",NA,"2",NA,2022
"Parker River NWR",NA,"3",NA,2022
"Parker River NWR",NA,"4",NA,2022
"Parker River NWR",NA,"5",NA,2022
"Parker River NWR",NA,"6",NA,2022
"Parker River NWR",NA,"7",NA,2022
"Quabbin Islands by Boat",NA,"Survey by Boat",NA,2022
"-",NA,"1 (ST-1)",NA,2022
"-",NA,"2 (ST-2)",NA,2022
"-",NA,"3 (10-9)",NA,2022
"-",NA,"4 (10-10)",NA,2022
"-",NA,"5 (10-11)",NA,2022
"-",NA,"6 (10-12)",NA,2022
"-",NA,"7 (10-13)",NA,2022
"-",NA,"8 (ST-5)",NA,2022
"-",NA,"9 (10-15)",NA,2022
"-",NA,"10 (ST-6)",NA,2022
"-",NA,"11 (17-01)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"1 (ST-4)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"2 (ST-3)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"3 (ST-10)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"4 (ST-9)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"5 (ST-8)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"6 (ST-7)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"7 (10-20)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"8 (10-21)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"9 (10-22)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 2)",NA,"10 (10-23)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"1 (19-01)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"2 (14-5)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"3 (14-4)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"4 (14-3)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"5 (14-2)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"6 (10-1)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"7 (14-1)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"8 (10-7)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"9 (10-6)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"10 (10-5)",NA,2022
"Massachusetts Military Reservation (Camp Edwards 3)",NA,"11 (10-4)",NA,2022
