"route_id.char","state","BCR","BCRNAME"
"250015","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250901","FL","27","SOUTHEASTERN COASTAL PLAIN"
"256170","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250002","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250904","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250007","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250003","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250107","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250920","FL","27","SOUTHEASTERN COASTAL PLAIN"
"270020","GA","29","PIEDMONT"
"270900","GA","29","PIEDMONT"
"270015","GA","29","PIEDMONT"
"270030","GA","29","PIEDMONT"
"270027","GA","29","PIEDMONT"
"270023","GA","29","PIEDMONT"
"270042","GA","29","PIEDMONT"
"271939","GA","29","PIEDMONT"
"270046","GA","29","PIEDMONT"
"270043","GA","29","PIEDMONT"
"271708","GA","29","PIEDMONT"
"270045","GA","29","PIEDMONT"
"279305","GA","29","PIEDMONT"
"270031","GA","29","PIEDMONT"
"270003","GA","27","SOUTHEASTERN COASTAL PLAIN"
"279328","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270050","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270018","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270056","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270155","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270156","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270008","GA","27","SOUTHEASTERN COASTAL PLAIN"
"270026","GA","28","APPALACHIAN MOUNTAINS"
"270039","GA","28","APPALACHIAN MOUNTAINS"
"274131","GA","28","APPALACHIAN MOUNTAINS"
"270041","GA","28","APPALACHIAN MOUNTAINS"
"Bucksport","ME","14","ATLANTIC NORTHERN FOREST"
"Chesterville","ME","14","ATLANTIC NORTHERN FOREST"
"Grand Lake Stream","ME","14","ATLANTIC NORTHERN FOREST"
"Alton","ME","14","ATLANTIC NORTHERN FOREST"
"MDI","ME","14","ATLANTIC NORTHERN FOREST"
"Woolwich","ME","14","ATLANTIC NORTHERN FOREST"
"Fryeburg","ME","14","ATLANTIC NORTHERN FOREST"
"Sebago Lake","ME","14","ATLANTIC NORTHERN FOREST"
"Baldwin","ME","14","ATLANTIC NORTHERN FOREST"
"Greenwood","ME","14","ATLANTIC NORTHERN FOREST"
"Lakeville","ME","14","ATLANTIC NORTHERN FOREST"
"Hallowell","ME","14","ATLANTIC NORTHERN FOREST"
"Summerhaven","ME","14","ATLANTIC NORTHERN FOREST"
"Otisfield","ME","14","ATLANTIC NORTHERN FOREST"
"Palermo","ME","14","ATLANTIC NORTHERN FOREST"
"Pukakon","ME","14","ATLANTIC NORTHERN FOREST"
"Island Falls","ME","14","ATLANTIC NORTHERN FOREST"
"Medford","ME","14","ATLANTIC NORTHERN FOREST"
"Newfield","ME","14","ATLANTIC NORTHERN FOREST"
"Freedom","ME","14","ATLANTIC NORTHERN FOREST"
"Katahdin W&W2","ME","14","ATLANTIC NORTHERN FOREST"
"Williamsburg","ME","14","ATLANTIC NORTHERN FOREST"
"Norridgewock","ME","14","ATLANTIC NORTHERN FOREST"
"Springvale","ME","14","ATLANTIC NORTHERN FOREST"
"Washington","ME","14","ATLANTIC NORTHERN FOREST"
"Norridgewock2","ME","14","ATLANTIC NORTHERN FOREST"
"Myra","ME","14","ATLANTIC NORTHERN FOREST"
"Unity","ME","14","ATLANTIC NORTHERN FOREST"
"Columbia Falls","ME","14","ATLANTIC NORTHERN FOREST"
"Ellsworth","ME","14","ATLANTIC NORTHERN FOREST"
"Starks","ME","14","ATLANTIC NORTHERN FOREST"
"Moxie Gore","ME","14","ATLANTIC NORTHERN FOREST"
"Swanville","ME","14","ATLANTIC NORTHERN FOREST"
"Exeter","ME","14","ATLANTIC NORTHERN FOREST"
"Dennysville","ME","14","ATLANTIC NORTHERN FOREST"
"Greene","ME","14","ATLANTIC NORTHERN FOREST"
"North Yarmouth","ME","14","ATLANTIC NORTHERN FOREST"
"Montville","ME","14","ATLANTIC NORTHERN FOREST"
"Greenbush","ME","14","ATLANTIC NORTHERN FOREST"
"Sumner","ME","14","ATLANTIC NORTHERN FOREST"
"Madison","ME","14","ATLANTIC NORTHERN FOREST"
"Whitefield","ME","14","ATLANTIC NORTHERN FOREST"
"Hollis","ME","14","ATLANTIC NORTHERN FOREST"
"Farmington","ME","14","ATLANTIC NORTHERN FOREST"
"Wayne","ME","14","ATLANTIC NORTHERN FOREST"
"Church Hill","ME","14","ATLANTIC NORTHERN FOREST"
"St. Albans","ME","14","ATLANTIC NORTHERN FOREST"
"Durham","ME","14","ATLANTIC NORTHERN FOREST"
"Sumner2","ME","14","ATLANTIC NORTHERN FOREST"
"Seboomook Lake","ME","14","ATLANTIC NORTHERN FOREST"
"Otis","ME","14","ATLANTIC NORTHERN FOREST"
"Burlington","ME","14","ATLANTIC NORTHERN FOREST"
"Weeks Brook","ME","14","ATLANTIC NORTHERN FOREST"
"Aurora","ME","14","ATLANTIC NORTHERN FOREST"
"East Machias","ME","14","ATLANTIC NORTHERN FOREST"
"Bethel","ME","14","ATLANTIC NORTHERN FOREST"
"Bowdoin Ctr","ME","14","ATLANTIC NORTHERN FOREST"
"Brooks","ME","14","ATLANTIC NORTHERN FOREST"
"Wytopitlock","ME","14","ATLANTIC NORTHERN FOREST"
"Pownal","ME","14","ATLANTIC NORTHERN FOREST"
"Greenville","ME","14","ATLANTIC NORTHERN FOREST"
"Newcastle","ME","14","ATLANTIC NORTHERN FOREST"
"Bangor","ME","14","ATLANTIC NORTHERN FOREST"
"Deblois","ME","14","ATLANTIC NORTHERN FOREST"
"Turner 2","ME","14","ATLANTIC NORTHERN FOREST"
"Appleton","ME","14","ATLANTIC NORTHERN FOREST"
"Eddington","ME","14","ATLANTIC NORTHERN FOREST"
"Benedicta","ME","14","ATLANTIC NORTHERN FOREST"
"Jefferson","ME","14","ATLANTIC NORTHERN FOREST"
"Baxter","ME","14","ATLANTIC NORTHERN FOREST"
"Moosehorn","ME","14","ATLANTIC NORTHERN FOREST"
"Telos","ME","14","ATLANTIC NORTHERN FOREST"
"Monroe","ME","14","ATLANTIC NORTHERN FOREST"
"Scarborough2","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"North Berwick","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Eliot","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Eliot2","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Kennebunk","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Biddeford","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Scarborough","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Berwick","ME","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460015","MD","29","PIEDMONT"
"460011","MD","29","PIEDMONT"
"460016","MD","29","PIEDMONT"
"460018","MD","29","PIEDMONT"
"460017","MD","29","PIEDMONT"
"460019","MD","29","PIEDMONT"
"460010","MD","29","PIEDMONT"
"461234","MD","29","PIEDMONT"
"460025","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460046","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460024","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460029","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460040","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460150","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460027","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460123","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"469306","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460121","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460145","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460021","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460126","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460042","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460048","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460125","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"460055","MD","28","APPALACHIAN MOUNTAINS"
"460008","MD","28","APPALACHIAN MOUNTAINS"
"460102","MD","28","APPALACHIAN MOUNTAINS"
"460001","MD","28","APPALACHIAN MOUNTAINS"
"Manuel Correlus State Forest","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Crane Beach","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Mashpee/Falmouth","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"CCNS - Provincelands","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Mast Road, Plymouth (Myles Standish)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nashua River Floodplain: Route #2","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Drake & Sodom Mountains, Southwick","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Masachusetts Military Reservation","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Oxbow NWR (The Desert)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Blue Hills","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Brimfield Tornado Route West","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"CCNS - Marconi Station - Wellfleet","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Massachusetts Military Reservation","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Western Myles Standish SP","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Brimfield Tornado Route East","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Camp Cachalot","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin - South Quabbin","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nashua River Floodplain: Route #1","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Ware River Watershed","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket Moors","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Ipswich","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Masachusetts Military Reservation (Camp Edwards 1)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Masachusetts Military Reservation (Camp Edwards 2)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Masachusetts Military Reservation (Camp Edwards 3)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin - East Quabbin","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SE - South Pastures","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SW","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin - South Quabbin (Quabbin Park)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Freetown State Forest","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Devens, South Post","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Mashpee / Falmouth","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Montague Plains","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Mt. Tekoa","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Manuel Correlus State Forest (MV)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Squannacook","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Orchard Street Area, Byfield","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"West Vineyard","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket Middle Moors","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Manuel Correllus State Forest (MV)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Massachusetts Military Reservation (Camp Edwards 1)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Massachusetts Military Reservation (Camp Edwards 2)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Massachusetts Military Reservation (Camp Edwards 3)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket Middle Moors (East Nantucket)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SE (South Pastures)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SW (West End Nantucket)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Bare Heath Focus  / Habitat Restoration Area","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin Reservoir","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Spring Pond Woods","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Sylvester Street, Northampton","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Martha's Vineyard  - EAST (Chappaquiddick)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"New Salem Barrens Focus  / Habitat Restoration Area","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"New Salem Young Forst  Focus  / Habitat Restoration Area","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin - North Quabbin","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Wachusett Reservoir Route","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket Middle Moors (EAST Nantucket)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SE (SOUTH Pastures)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Nantucket SW (WEST Nantucket)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quabbin - Patrill Hollow","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"-","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Camp Curtis Guild","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Martha's Vineyard  SF - (Manuel Correlus State Forest)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Quinapoxet River, Holden (Forestry lot scouting observations)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Birch Hill Dam","MA","14","ATLANTIC NORTHERN FOREST"
"Quabbin - Prescott","MA","14","ATLANTIC NORTHERN FOREST"
"Copake Falls","NY","14","ATLANTIC NORTHERN FOREST"
"Prescott Peninsula","MA","14","ATLANTIC NORTHERN FOREST"
"Wendell (Tornado Site)","MA","14","ATLANTIC NORTHERN FOREST"
"Desert (Assabet River NWR) #3","MA","14","ATLANTIC NORTHERN FOREST"
"Prescott","MA","14","ATLANTIC NORTHERN FOREST"
"Tully Lake","MA","14","ATLANTIC NORTHERN FOREST"
"Desert (Assabet River NWR) #1","MA","14","ATLANTIC NORTHERN FOREST"
"Desert (Assabet River NWR)","MA","14","ATLANTIC NORTHERN FOREST"
"Desert (Assabet River NWR) #2","MA","14","ATLANTIC NORTHERN FOREST"
"NH07","NH","14","ATLANTIC NORTHERN FOREST"
"NH12","NH","14","ATLANTIC NORTHERN FOREST"
"NH09","NH","14","ATLANTIC NORTHERN FOREST"
"NH02","NH","14","ATLANTIC NORTHERN FOREST"
"NH03","NH","14","ATLANTIC NORTHERN FOREST"
"NH18","NH","14","ATLANTIC NORTHERN FOREST"
"NH06","NH","14","ATLANTIC NORTHERN FOREST"
"NH21","NH","14","ATLANTIC NORTHERN FOREST"
"NH14","NH","14","ATLANTIC NORTHERN FOREST"
"NH13","NH","14","ATLANTIC NORTHERN FOREST"
"NH05","NH","14","ATLANTIC NORTHERN FOREST"
"NH15","NH","14","ATLANTIC NORTHERN FOREST"
"NH17","NH","14","ATLANTIC NORTHERN FOREST"
"NH19","NH","14","ATLANTIC NORTHERN FOREST"
"NH16","NH","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NH04","NH","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NH11","NH","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NH10","NH","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NH01","NH","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Limerick-Depauville","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Ellenburg 108","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Three Mile Creek","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Ellenburg","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Highland","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Wellesley Island","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Balmat","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Lewis 7838-2","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Crown Point","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Balmet","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Lewis","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Mayfield","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Philadelphia","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Waddington","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Hopkinton","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Wellelsey Island","NY","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Warrensburg","NY","14","ATLANTIC NORTHERN FOREST"
"North Wilmurt","NY","14","ATLANTIC NORTHERN FOREST"
"Hillsdale","NY","14","ATLANTIC NORTHERN FOREST"
"Warrensburg Route #022","NY","14","ATLANTIC NORTHERN FOREST"
"Clintonville Pine Barrens ","NY","14","ATLANTIC NORTHERN FOREST"
"Route #22","NY","14","ATLANTIC NORTHERN FOREST"
"Denning","NY","28","APPALACHIAN MOUNTAINS"
"Mamakating","NY","28","APPALACHIAN MOUNTAINS"
"Cornwall/ New Windsor","NY","28","APPALACHIAN MOUNTAINS"
"Mine Tourne Road/ Rte 9W (South)","NY","28","APPALACHIAN MOUNTAINS"
"Calverton ","NY","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Napeague","NY","30","NEW ENGLAND/MID-ATLANTIC COAST"
NA,"NY","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Calverton","NY","30","NEW ENGLAND/MID-ATLANTIC COAST"
"630232","NC","29","PIEDMONT"
"630119","NC","29","PIEDMONT"
"630304","NC","29","PIEDMONT"
"630310","NC","29","PIEDMONT"
"630215","NC","29","PIEDMONT"
"630904","NC","29","PIEDMONT"
"630017","NC","29","PIEDMONT"
"630318","NC","29","PIEDMONT"
"630986","NC","29","PIEDMONT"
"630126","NC","29","PIEDMONT"
"630014","NC","29","PIEDMONT"
"631389","NC","29","PIEDMONT"
"630909","NC","29","PIEDMONT"
"630118","NC","29","PIEDMONT"
"630234","NC","29","PIEDMONT"
"630216","NC","29","PIEDMONT"
"630225","NC","29","PIEDMONT"
"630303","NC","29","PIEDMONT"
"630218","NC","29","PIEDMONT"
"630212","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630206","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630230","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630312","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630109","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630204","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630013","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630913","NC","27","SOUTHEASTERN COASTAL PLAIN"
"634788","NC","27","SOUTHEASTERN COASTAL PLAIN"
"637231","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630207","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630900","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630305","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630316","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630231","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630023","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630210","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630012","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630213","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630107","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630224","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630314","NC","27","SOUTHEASTERN COASTAL PLAIN"
"630020","NC","28","APPALACHIAN MOUNTAINS"
"630021","NC","28","APPALACHIAN MOUNTAINS"
"630908","NC","28","APPALACHIAN MOUNTAINS"
"630121","NC","28","APPALACHIAN MOUNTAINS"
"630906","NC","28","APPALACHIAN MOUNTAINS"
"630228","NC","28","APPALACHIAN MOUNTAINS"
"720065","PA","28","APPALACHIAN MOUNTAINS"
"720006","PA","28","APPALACHIAN MOUNTAINS"
"720018","PA","28","APPALACHIAN MOUNTAINS"
"720080","PA","28","APPALACHIAN MOUNTAINS"
"720063","PA","28","APPALACHIAN MOUNTAINS"
"720049","PA","28","APPALACHIAN MOUNTAINS"
"720090","PA","28","APPALACHIAN MOUNTAINS"
"720187","PA","28","APPALACHIAN MOUNTAINS"
"720037","PA","28","APPALACHIAN MOUNTAINS"
"720009","PA","28","APPALACHIAN MOUNTAINS"
"720015","PA","28","APPALACHIAN MOUNTAINS"
"720906","PA","28","APPALACHIAN MOUNTAINS"
"721481","PA","28","APPALACHIAN MOUNTAINS"
"720050","PA","28","APPALACHIAN MOUNTAINS"
"729328","PA","28","APPALACHIAN MOUNTAINS"
"460053","MD","28","APPALACHIAN MOUNTAINS"
"720042","PA","28","APPALACHIAN MOUNTAINS"
"720192","PA","28","APPALACHIAN MOUNTAINS"
"720035","PA","28","APPALACHIAN MOUNTAINS"
"720194","PA","28","APPALACHIAN MOUNTAINS"
"720904","PA","28","APPALACHIAN MOUNTAINS"
"720024","PA","28","APPALACHIAN MOUNTAINS"
"720067","PA","28","APPALACHIAN MOUNTAINS"
"720165","PA","28","APPALACHIAN MOUNTAINS"
"720041","PA","28","APPALACHIAN MOUNTAINS"
"720069","PA","28","APPALACHIAN MOUNTAINS"
"729327","PA","28","APPALACHIAN MOUNTAINS"
"720091","PA","28","APPALACHIAN MOUNTAINS"
"720903","PA","28","APPALACHIAN MOUNTAINS"
"720151","PA","28","APPALACHIAN MOUNTAINS"
"720058","PA","28","APPALACHIAN MOUNTAINS"
"720054","PA","28","APPALACHIAN MOUNTAINS"
"720038","PA","28","APPALACHIAN MOUNTAINS"
"720053","PA","28","APPALACHIAN MOUNTAINS"
"720101","PA","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"720007","PA","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"720004","PA","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"720081","PA","29","PIEDMONT"
"720084","PA","29","PIEDMONT"
"720078","PA","29","PIEDMONT"
"720196","PA","29","PIEDMONT"
"800014","SC","29","PIEDMONT"
"800017","SC","29","PIEDMONT"
"800015","SC","29","PIEDMONT"
"800114","SC","29","PIEDMONT"
"800055","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800009","SC","27","SOUTHEASTERN COASTAL PLAIN"
"803735","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800101","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800008","SC","27","SOUTHEASTERN COASTAL PLAIN"
"803609","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800012","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800057","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800011","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800900","SC","27","SOUTHEASTERN COASTAL PLAIN"
"800220","SC","28","APPALACHIAN MOUNTAINS"
"800018","SC","28","APPALACHIAN MOUNTAINS"
"Concord","VT","14","ATLANTIC NORTHERN FOREST"
"Springfield","VT","14","ATLANTIC NORTHERN FOREST"
"Randolph","VT","14","ATLANTIC NORTHERN FOREST"
"Hartland","VT","14","ATLANTIC NORTHERN FOREST"
"Brattleboro","VT","14","ATLANTIC NORTHERN FOREST"
